--- FranOberto.txt	2024-05-20 16:14:44.722360412 -0300
+++ modulosGaston.txt	2024-05-20 16:16:31.675223443 -0300
@@ -1,208 +1,179 @@
 Module                  Size  Used by
-snd_soc_core          434176  8 soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_soc_hdac_hdmi,snd_soc_hdac_hda,snd_sof_probes,snd_soc_dmic,snd_soc_skl_hda_dsp
-nls_ascii              12288  1
-cfg80211             1343488  3 iwlmvm,iwlwifi,mac80211
-nls_cp437              16384  1
-kvm_intel             413696  0
-snd_compress           28672  2 snd_soc_core,snd_sof_probes
-hp_wmi                 24576  0
-vfat                   20480  1
-snd_pcm_dmaengine      16384  1 snd_soc_core
-sparse_keymap          12288  1 hp_wmi
-joydev                 24576  0
-snd_hda_codec_hdmi     90112  2
-uvcvideo              147456  0
-soundwire_bus         114688  3 soundwire_intel,soundwire_generic_allocation,soundwire_cadence
-platform_profile       12288  1 hp_wmi
-ecdh_generic           16384  1 bluetooth
-fat                   102400  1 vfat
-snd_hda_intel          61440  1
-kvm                  1363968  1 kvm_intel
+nls_iso8859_1          12288  1
+soundwire_generic_allocation    12288  1 soundwire_intel
+soundwire_bus         110592  3 soundwire_intel,soundwire_generic_allocation,soundwire_cadence
+snd_soc_avs           184320  0
+snd_soc_hda_codec      24576  1 snd_soc_avs
+snd_soc_skl           212992  0
+snd_soc_hdac_hda       24576  2 snd_sof_intel_hda_common,snd_soc_skl
+snd_hda_ext_core       36864  7 snd_soc_avs,snd_soc_hda_codec,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_sof_intel_hda_mlink,snd_soc_skl,snd_sof_intel_hda
+snd_soc_sst_ipc        20480  1 snd_soc_skl
+snd_soc_sst_dsp        40960  1 snd_soc_skl
+snd_soc_acpi_intel_match    94208  3 snd_sof_intel_hda_common,snd_soc_skl,snd_sof_pci_intel_skl
+snd_soc_acpi           12288  3 snd_soc_acpi_intel_match,snd_sof_intel_hda_common,snd_soc_skl
+snd_soc_core          446464  7 snd_soc_avs,snd_soc_hda_codec,soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_soc_skl
+snd_hda_codec_hdmi     94208  1
+uvcvideo              135168  0
+mei_pxp                16384  0
+mei_hdcp               28672  0
+intel_rapl_msr         20480  0
 videobuf2_vmalloc      20480  1 uvcvideo
-snd_intel_dspcfg       36864  3 snd_hda_intel,snd_sof,snd_sof_intel_hda_common
 uvc                    12288  1 uvcvideo
-snd_intel_sdw_acpi     16384  2 snd_sof_intel_hda_common,snd_intel_dspcfg
 videobuf2_memops       16384  1 videobuf2_vmalloc
-videobuf2_v4l2         36864  1 uvcvideo
-snd_hda_codec         225280  8 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec_realtek,snd_soc_intel_hda_dsp_common,snd_soc_hdac_hda,snd_sof_intel_hda,snd_soc_skl_hda_dsp
-videodev              368640  2 videobuf2_v4l2,uvcvideo
-snd_hda_core          147456  11 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_ext_core,snd_hda_codec,snd_hda_codec_realtek,snd_soc_intel_hda_dsp_common,snd_sof_intel_hda_common,snd_soc_hdac_hdmi,snd_soc_hdac_hda,snd_sof_intel_hda
+snd_ctl_led            24576  0
+snd_compress           28672  2 snd_soc_avs,snd_soc_core
+btusb                  73728  0
+intel_tcc_cooling      12288  0
+x86_pkg_temp_thermal    20480  0
+btrtl                  32768  1 btusb
+snd_hda_codec_realtek   192512  1
+intel_powerclamp       24576  0
+videobuf2_v4l2         40960  1 uvcvideo
+ac97_bus               12288  1 snd_soc_core
+videodev              364544  2 videobuf2_v4l2,uvcvideo
+iwlmvm                843776  0
+snd_hda_codec_generic   122880  1 snd_hda_codec_realtek
+coretemp               24576  0
+snd_pcm_dmaengine      16384  1 snd_soc_core
+btbcm                  24576  1 btusb
+amdgpu              15589376  0
+videobuf2_common       86016  4 videobuf2_vmalloc,videobuf2_v4l2,uvcvideo,videobuf2_memops
+mac80211             1720320  1 iwlmvm
+kvm_intel             487424  0
+snd_hda_intel          61440  6
+btintel                53248  1 btusb
+kvm                  1409024  1 kvm_intel
+mc                     86016  4 videodev,videobuf2_v4l2,uvcvideo,videobuf2_common
+rtsx_usb_ms            24576  0
 irqbypass              12288  1 kvm
+crct10dif_pclmul       12288  1
+polyval_clmulni        12288  0
+snd_intel_dspcfg       32768  5 snd_soc_avs,snd_hda_intel,snd_sof,snd_sof_intel_hda_common,snd_soc_skl
+memstick               28672  1 rtsx_usb_ms
+snd_intel_sdw_acpi     16384  2 snd_sof_intel_hda_common,snd_intel_dspcfg
+polyval_generic        12288  1 polyval_clmulni
+libarc4                12288  1 mac80211
+ghash_clmulni_intel    16384  0
+btmtk                  12288  1 btusb
+snd_hda_codec         212992  9 snd_hda_codec_generic,snd_soc_avs,snd_hda_codec_hdmi,snd_soc_hda_codec,snd_hda_intel,snd_hda_codec_realtek,snd_soc_hdac_hda,snd_soc_skl,snd_sof_intel_hda
+dell_laptop            32768  0
+dell_smm_hwmon         24576  0
+bluetooth            1081344  34 btrtl,btmtk,btintel,btbcm,bnep,btusb,rfcomm
+snd_hda_core          147456  12 snd_hda_codec_generic,snd_soc_avs,snd_hda_codec_hdmi,snd_soc_hda_codec,snd_hda_intel,snd_hda_ext_core,snd_hda_codec,snd_hda_codec_realtek,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_soc_skl,snd_sof_intel_hda
+amdxcp                 12288  1 amdgpu
+sha256_ssse3           32768  0
+ecdh_generic           16384  2 bluetooth
 snd_hwdep              20480  1 snd_hda_codec
+sha1_ssse3             32768  0
+joydev                 32768  0
+iommu_v2               24576  1 amdgpu
+i915                 4157440  60
+aesni_intel           356352  6
+iwlwifi               598016  1 iwlmvm
+gpu_sched              61440  1 amdgpu
+snd_pcm               196608  15 snd_soc_avs,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_compress,snd_soc_core,snd_sof_utils,snd_soc_skl,snd_hda_core,snd_pcm_dmaengine
+ecc                    45056  1 ecdh_generic
+crypto_simd            16384  1 aesni_intel
+cryptd                 24576  3 crypto_simd,ghash_clmulni_intel
+drm_suballoc_helper    16384  1 amdgpu
+drm_ttm_helper         12288  1 amdgpu
 rapl                   20480  0
-mei_hdcp               28672  0
-videobuf2_common       77824  4 videobuf2_vmalloc,videobuf2_v4l2,uvcvideo,videobuf2_memops
-mei_pxp                16384  0
-snd_pcm               192512  14 snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_soc_hdac_hdmi,snd_compress,snd_soc_core,snd_sof_utils,snd_hda_core,snd_pcm_dmaengine
-iTCO_wdt               12288  0
+input_leds             12288  0
+snd_seq_midi           24576  0
+snd_seq_midi_event     16384  1 snd_seq_midi
+hid_multitouch         36864  0
+intel_xhci_usb_role_switch    12288  0
+dell_wmi               28672  1 dell_laptop
+ledtrig_audio          12288  4 snd_ctl_led,snd_hda_codec_generic,dell_wmi,dell_laptop
+serio_raw              20480  0
 intel_cstate           20480  0
-ucsi_acpi              12288  0
-intel_uncore          258048  0
-snd_timer              53248  3 snd_seq,snd_hrtimer,snd_pcm
-intel_pmc_bxt          16384  1 iTCO_wdt
-typec_ucsi             61440  1 ucsi_acpi
+drm_buddy              20480  2 amdgpu,i915
+ttm                   110592  3 amdgpu,drm_ttm_helper,i915
+drm_display_helper    241664  2 amdgpu,i915
+snd_rawmidi            57344  1 snd_seq_midi
+sparse_keymap          12288  1 dell_wmi
 wmi_bmof               12288  0
-iTCO_vendor_support    12288  1 iTCO_wdt
-mei_me                 57344  2
-ee1004                 16384  0
-mc                     94208  4 videodev,videobuf2_v4l2,uvcvideo,videobuf2_common
-pcspkr                 12288  0
-snd                   155648  29 snd_ctl_led,snd_hda_codec_generic,snd_seq,snd_seq_device,snd_hda_codec_hdmi,snd_hwdep,snd_hda_intel,snd_hda_codec,snd_hda_codec_realtek,snd_sof,snd_timer,snd_soc_hdac_hdmi,snd_compress,snd_soc_core,snd_pcm
-watchdog               49152  1 iTCO_wdt
-typec                 110592  1 typec_ucsi
-mei                   184320  5 mei_hdcp,mei_pxp,mei_me
-soundcore              16384  2 snd_ctl_led,snd
-rfkill                 40960  8 hp_wmi,iwlmvm,bluetooth,cfg80211
-roles                  16384  1 typec_ucsi
-intel_pmc_core         81920  0
-acpi_tad               20480  0
-ac                     16384  0
+cfg80211             1323008  3 iwlmvm,iwlwifi,mac80211
+cec                    94208  2 drm_display_helper,i915
+snd_seq               118784  2 snd_seq_midi,snd_seq_midi_event
+dell_smbios            32768  2 dell_wmi,dell_laptop
+dcdbas                 20480  1 dell_smbios
+dell_wmi_descriptor    20480  2 dell_wmi,dell_smbios
+snd_seq_device         16384  3 snd_seq,snd_seq_midi,snd_rawmidi
+snd_timer              49152  2 snd_seq,snd_pcm
+rc_core                77824  1 cec
+snd                   143360  25 snd_ctl_led,snd_hda_codec_generic,snd_seq,snd_seq_device,snd_hda_codec_hdmi,snd_hwdep,snd_hda_intel,snd_hda_codec,snd_hda_codec_realtek,snd_sof,snd_timer,snd_compress,snd_soc_core,snd_pcm,snd_rawmidi
+drm_kms_helper        274432  3 drm_display_helper,amdgpu,i915
+mei_me                 53248  2
+processor_thermal_device_pci_legacy    12288  0
+processor_thermal_device    20480  1 processor_thermal_device_pci_legacy
+processor_thermal_rfim    32768  1 processor_thermal_device
+mei                   167936  5 mei_hdcp,mei_pxp,mei_me
+processor_thermal_mbox    16384  2 processor_thermal_rfim,processor_thermal_device
+processor_thermal_rapl    16384  1 processor_thermal_device
 acpi_pad              184320  0
-hid_multitouch         32768  0
-serio_raw              16384  0
-evdev                  28672  16
-dm_mod                221184  0
-loop                   36864  0
-configfs               69632  1
+intel_rapl_common      40960  2 intel_rapl_msr,processor_thermal_rapl
+int3403_thermal        16384  0
+i2c_algo_bit           16384  2 amdgpu,i915
+dell_rbtn              20480  0
+intel_soc_dts_iosf     20480  1 processor_thermal_device_pci_legacy
+soundcore              16384  2 snd_ctl_led,snd
+int3400_thermal        24576  0
+mac_hid                12288  0
+int3402_thermal        12288  0
+intel_pch_thermal      20480  0
+int340x_thermal_zone    16384  3 int3403_thermal,int3402_thermal,processor_thermal_device
+acpi_thermal_rel       20480  1 int3400_thermal
+sch_fq_codel           24576  2
+msr                    12288  0
+parport_pc             53248  0
+ppdev                  24576  0
+lp                     28672  0
+parport                77824  3 parport_pc,lp,ppdev
+drm                   765952  26 gpu_sched,drm_kms_helper,drm_suballoc_helper,drm_display_helper,drm_buddy,amdgpu,drm_ttm_helper,i915,ttm,amdxcp
 efi_pstore             12288  0
-nfnetlink              20480  5 nft_compat,nf_conntrack_netlink,nf_tables
-efivarfs               24576  1
-ip_tables              28672  0
-x_tables               57344  5 xt_conntrack,nft_compat,xt_addrtype,ip_tables,xt_MASQUERADE
+ip_tables              36864  0
+x_tables               69632  1 ip_tables
 autofs4                57344  2
-ext4                 1134592  1
-crc16                  12288  2 bluetooth,ext4
-mbcache                16384  1 ext4
-jbd2                  196608  1 ext4
-crc32c_generic         12288  0
-hid_logitech_hidpp     69632  0
-hid_logitech_dj        40960  0
-usbhid                 73728  2 hid_logitech_dj,hid_logitech_hidpp
-nouveau              2932736  2
-i915                 3956736  19
-nvme                   57344  2
-mxm_wmi                12288  1 nouveau
-nvme_core             196608  3 nvme
-crc32_pclmul           12288  0
-crc32c_intel           16384  3
-t10_pi                 20480  1 nvme_core
-drm_exec               16384  1 nouveau
-crc64_rocksoft_generic    12288  1
-gpu_sched              57344  1 nouveau
-drm_buddy              20480  1 i915
-crc64_rocksoft         16384  1 t10_pi
-ghash_clmulni_intel    16384  0
-i2c_algo_bit           12288  2 i915,nouveau
-crc_t10dif             16384  1 t10_pi
-sha512_ssse3           53248  1
-crct10dif_generic      12288  0
-drm_display_helper    233472  2 i915,nouveau
-sha256_ssse3           32768  0
-crct10dif_pclmul       12288  1
-crc64                  16384  2 crc64_rocksoft,crc64_rocksoft_generic
+rtsx_usb_sdmmc         36864  0
+rtsx_usb               32768  2 rtsx_usb_sdmmc,rtsx_usb_ms
+usbhid                 77824  0
 hid_generic            12288  0
-sha1_ssse3             32768  0
-cec                    69632  2 drm_display_helper,i915
-crct10dif_common       12288  3 crct10dif_generic,crc_t10dif,crct10dif_pclmul
-rc_core                73728  1 cec
-i2c_hid_acpi           12288  0
-xhci_pci               24576  0
-i2c_hid                40960  1 i2c_hid_acpi
-drm_ttm_helper         12288  1 nouveau
-ttm                   106496  3 drm_ttm_helper,i915,nouveau
-aesni_intel           360448  4
-hid                   176128  6 i2c_hid,usbhid,hid_multitouch,hid_generic,hid_logitech_dj,hid_logitech_hidpp
-xhci_hcd              352256  1 xhci_pci
+crc32_pclmul           12288  0
+psmouse               212992  0
+i2c_i801               36864  0
+i2c_smbus              16384  1 i2c_i801
 r8169                 114688  0
-sdhci_pci              94208  0
-drm_kms_helper        270336  4 drm_display_helper,i915,nouveau
-realtek                40960  1
+realtek                36864  1
+ahci                   49152  5
 intel_lpss_pci         24576  0
-cqhci                  32768  1 sdhci_pci
-usbcore               405504  6 xhci_hcd,usbhid,uvcvideo,btusb,xhci_pci,hid_logitech_hidpp
+libahci                57344  1 ahci
 intel_lpss             16384  1 intel_lpss_pci
-crypto_simd            16384  1 aesni_intel
-sdhci                  90112  1 sdhci_pci
-mdio_devres            12288  1 r8169
-i2c_i801               36864  0
-drm                   806912  21 gpu_sched,i2c_hid,drm_kms_helper,drm_exec,drm_display_helper,drm_buddy,drm_ttm_helper,i915,ttm,nouveau
-libphy                237568  3 r8169,mdio_devres,realtek
-mmc_core              253952  3 sdhci,cqhci,sdhci_pci
-i2c_smbus              16384  1 i2c_i801
-cryptd                 28672  2 crypto_simd,ghash_clmulni_intel
+xhci_pci               24576  0
 idma64                 20480  0
-vmd                    24576  0
-usb_common             20480  4 xhci_hcd,usbcore,uvcvideo,typec_ucsi
-battery                28672  0
-video                  77824  2 i915,nouveau
-wmi                    40960  5 hp_wmi,video,wmi_bmof,mxm_wmi,nouveau
-button                 24576  1 nouveau
+xhci_pci_renesas       20480  1 xhci_pci
+i2c_hid_acpi           12288  0
+i2c_hid                40960  1 i2c_hid_acpi
+hid                   180224  4 i2c_hid,usbhid,hid_multitouch,hid_generic
+video                  73728  4 dell_wmi,amdgpu,dell_laptop,i915
+wmi                    40960  5 video,dell_wmi,wmi_bmof,dell_smbios,dell_wmi_descriptor
+pinctrl_sunrisepoint    28672  0
